"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006260","DNA replication","66/967","296/17653",3.77486612268869e-23,2.67185024163906e-19,2.33088049217809e-19,"DTL/CCNE2/MCM10/CDC25A/CLSPN/RRM2/JUN/AREG/CDC45/EXO1/E2F7/ORC1/POLE2/GINS1/MCM7/GINS2/MCM5/RAD51/MCM6/ORC6/POLQ/CHAF1A/MCM3/MCM4/BLM/E2F8/MCM2/PCNA/TICRR/PRIM1/CDC6/BRIP1/POLD3/RFWD3/EGFR/CDK2/RFC3/MCM8/GMNN/POLA2/RFC2/ESCO2/BRCA1/BMP5/BRCA2/WDHD1/MCMBP/POLE/CDK1/MMS22L/RFC4/DNA2/DSCC1/TGFB1/ID3/NFIB/TIPIN/CHAF1B/POLD4/GINS4/ING4/FEN1/EME1/RMI1/RPA2/CDC25C",66
"GO:0006261","DNA-dependent DNA replication","46/967","151/17653",1.95115471020925e-22,6.90513651943053e-19,6.02393343688813e-19,"CCNE2/MCM10/CDC45/E2F7/ORC1/POLE2/GINS1/MCM7/GINS2/MCM5/RAD51/MCM6/ORC6/POLQ/MCM3/MCM4/BLM/E2F8/MCM2/PCNA/TICRR/PRIM1/CDC6/POLD3/RFWD3/CDK2/RFC3/MCM8/GMNN/POLA2/RFC2/BMP5/BRCA2/WDHD1/MCMBP/POLE/MMS22L/RFC4/DNA2/DSCC1/TIPIN/POLD4/GINS4/FEN1/EME1/RPA2",46
"GO:0007059","chromosome segregation","71/967","358/17653",1.12488889919152e-21,2.65398787615918e-18,2.31529764303769e-18,"CCNE2/CDCA5/MAD2L1/HASPIN/HECW2/NCAPH/TRIP13/CENPK/CENPU/CDC6/BRIP1/KIF18B/FAM83D/NCAPD3/HJURP/RAD18/SKA3/AURKB/ZWINT/ESCO2/BRCA1/ERCC6L/KIFC1/DSN1/MCMBP/MKI67/CDCA8/UBE2C/DSCC1/RRS1/CENPO/SPC24/SGO1/KIF2C/CENPN/TTK/FANCD2/ECT2/PRC1/KNSTRN/NCAPG/KNTC1/SPDL1/KIF23/CHMP4C/SKA1/ESPL1/CCNB1/FEN1/PLK1/NUF2/EME1/BUB1/BIRC5/CENPA/TACC3/CENPQ/OIP5/KIF11/SPAG5/SPC25/KIF14/CENPL/RACGAP1/KNL1/ZWILCH/SGO2/CENPI/CENPH/CENPE/SETDB2",71
"GO:0000819","sister chromatid segregation","56/967","239/17653",6.69361880208019e-21,1.18443584702809e-17,1.03328336560533e-17,"CDCA5/MAD2L1/HASPIN/HECW2/NCAPH/TRIP13/CENPK/CENPU/CDC6/KIF18B/NCAPD3/AURKB/ZWINT/ERCC6L/KIFC1/DSN1/MCMBP/CDCA8/UBE2C/DSCC1/RRS1/CENPO/SPC24/SGO1/KIF2C/CENPN/TTK/PRC1/KNSTRN/NCAPG/KNTC1/SPDL1/KIF23/CHMP4C/SKA1/ESPL1/CCNB1/FEN1/PLK1/NUF2/BUB1/BIRC5/CENPA/TACC3/CENPQ/SPAG5/SPC25/KIF14/CENPL/RACGAP1/KNL1/ZWILCH/SGO2/CENPI/CENPH/CENPE",56
"GO:0071103","DNA conformation change","62/967","292/17653",1.20169576341594e-20,1.7011205226916e-17,1.48403102067324e-17,"CDCA5/HIST1H2BB/CDC45/HIST1H1B/GINS1/MCM7/HIST1H3A/GINS2/HIST1H1A/MCM5/RAD51/MCM6/HIST1H2BF/CHAF1A/MCM4/BLM/NCAPH/ASF1B/HIST1H2BM/MCM2/RAD54L/HMGA2/CENPK/CENPU/BRIP1/HELLS/NCAPG2/HIST1H3J/NCAPD3/HJURP/HIST1H2BG/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CDK1/DNA2/HHEX/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/NCAPG/GINS4/HIST1H3E/CCNB1/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/HIST1H2BI/CENPH",62
"GO:0098813","nuclear chromosome segregation","62/967","307/17653",1.76460434931174e-19,2.08164493073809e-16,1.81599458123907e-16,"CCNE2/CDCA5/MAD2L1/HASPIN/HECW2/NCAPH/TRIP13/CENPK/CENPU/CDC6/BRIP1/KIF18B/FAM83D/NCAPD3/AURKB/ZWINT/ERCC6L/KIFC1/DSN1/MCMBP/CDCA8/UBE2C/DSCC1/RRS1/CENPO/SPC24/SGO1/KIF2C/CENPN/TTK/FANCD2/ECT2/PRC1/KNSTRN/NCAPG/KNTC1/SPDL1/KIF23/CHMP4C/SKA1/ESPL1/CCNB1/FEN1/PLK1/NUF2/EME1/BUB1/BIRC5/CENPA/TACC3/CENPQ/SPAG5/SPC25/KIF14/CENPL/RACGAP1/KNL1/ZWILCH/SGO2/CENPI/CENPH/CENPE",62
"GO:0048285","organelle fission","76/967","457/17653",2.1279766174983e-18,2.15168835695043e-15,1.87709937417219e-15,"TGFA/CCNE2/CDCA5/MAD2L1/HASPIN/XRCC2/RAD51/HECW2/MASTL/NCAPH/TRIP13/PKMYT1/CDC6/BRIP1/KIF18B/FIGNL1/NCAPD3/PRKN/RANBP1/AURKB/ZWINT/DCN/MYBL2/KIFC1/BRCA2/MYO19/DSN1/MKI67/FANCA/CDCA8/UBE2C/DSCC1/RRS1/FBXO5/MTFR2/TGFB1/MSH2/MYBL1/UBE2S/SGO1/KIF2C/PPARGC1A/TTK/FANCD2/PRC1/KNSTRN/NCAPG/KNTC1/LIF/SPDL1/KIF23/CHMP4C/ESPL1/CCNB1/PLK1/PSMC3IP/NUF2/EME1/KIF20B/BUB1/BIRC5/PDGFRB/TACC3/AURKA/STAT2/MTBP/KIF11/ANLN/SPAG5/CKS2/KIF14/RACGAP1/SGO2/TPX2/CENPE/CDC25C",76
"GO:0006323","DNA packaging","48/967","208/17653",8.40147869300969e-18,7.43320827364032e-15,6.48461500173616e-15,"CDCA5/HIST1H2BB/HIST1H1B/HIST1H3A/HIST1H1A/HIST1H2BF/CHAF1A/NCAPH/ASF1B/HIST1H2BM/MCM2/HMGA2/CENPK/CENPU/HELLS/NCAPG2/HIST1H3J/NCAPD3/HJURP/HIST1H2BG/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CDK1/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/NCAPG/HIST1H3E/CCNB1/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/HIST1H2BI/CENPH",48
"GO:0000280","nuclear division","70/967","411/17653",1.35212870701578e-17,1.06337410980641e-14,9.27670993608723e-15,"TGFA/CCNE2/CDCA5/MAD2L1/HASPIN/XRCC2/RAD51/HECW2/MASTL/NCAPH/TRIP13/PKMYT1/CDC6/BRIP1/KIF18B/FIGNL1/NCAPD3/RANBP1/AURKB/ZWINT/MYBL2/KIFC1/BRCA2/DSN1/MKI67/FANCA/CDCA8/UBE2C/DSCC1/RRS1/FBXO5/TGFB1/MSH2/MYBL1/UBE2S/SGO1/KIF2C/TTK/FANCD2/PRC1/KNSTRN/NCAPG/KNTC1/LIF/SPDL1/KIF23/CHMP4C/ESPL1/CCNB1/PLK1/PSMC3IP/NUF2/EME1/KIF20B/BUB1/BIRC5/PDGFRB/TACC3/AURKA/MTBP/KIF11/ANLN/SPAG5/CKS2/KIF14/RACGAP1/SGO2/TPX2/CENPE/CDC25C",70
"GO:0006334","nucleosome assembly","39/967","146/17653",5.07561340017808e-17,3.43551868318612e-14,2.99709293371154e-14,"HIST1H2BB/HIST1H1B/HIST1H3A/HIST1H1A/HIST1H2BF/CHAF1A/ASF1B/HIST1H2BM/MCM2/CENPK/CENPU/HIST1H3J/HJURP/HIST1H2BG/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/HIST1H2BI/CENPH",39
